id	output
{"address":"0xAafB70b1A8970534cDE68031e156ad9fB6Fb00c9","chainId":1}	{"u": "99503719020999186576422110823807332234", "v": "-9779934683533628089920798211131360022", "w": "99520615339666263509367711204107237615", "z": "10396670332375523234", "dSq": "99520615339666263509367711204107607868", "paramsC": "608", "paramsS": "4542872960663861087020", "tauBetaX": "454287296066386108702", "tauBetaY": "-9950371902097161257705382659610120820", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4622827524771545042151"}
{"address":"0xF0Ad3BeE7111A1aD804d087965D450D4C48E87e1","chainId":1}	{"u": "99503719020999151010750965898903979698", "v": "-9779934683533983927839974795162496941", "w": "99520615339666228541018735527001938811", "z": "10396670332375512181", "dSq": "99520615339666228541018735527002309064", "paramsC": "608", "paramsS": "3951061645456141124932", "tauBetaX": "395106164545614112493", "tauBetaY": "-9950371902097516914416832000781859307", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4020600330416169208731"}
{"address":"0x9ae48FB730fA869fc15708B2c9378d0F5ea2695f","chainId":1}	{"u": "99503719020999178458479637463841016449", "v": "-9864420761775409019532126723359162143", "w": "99512276644817318033344681888414001804", "z": "5243019559631838473", "dSq": "99512276644817318033344681888414372058", "paramsC": "608", "paramsS": "4407790698677422957369", "tauBetaX": "440779069867742295736", "tauBetaY": "-9950371902097242437130116281434876527", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4446579256825784279394"}
{"address":"0x3d3386089F05199abe7d43dF65C1Ec771B1F8E7B","chainId":1}	{"u": "99503719020999160527414956659962309823", "v": "-9864420761775588376445958620878790046", "w": "99512276644817300254110558984913090752", "z": "5243019559631835651", "dSq": "99512276644817300254110558984913461005", "paramsC": "608", "paramsS": "4109418536615336334944", "tauBetaX": "410941853661533633494", "tauBetaY": "-9950371902097421747776924366802347691", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4145581419737551294692"}
{"address":"0xFEce2C2Dd9f5EDbffD05340cC87dbff076062730","chainId":1}	{"u": "99503719020999180789527435405238902191", "v": "-9864420761775385703040982848490746500", "w": "99512276644817320344654271883310531520", "z": "5243019559631838840", "dSq": "99512276644817320344654271883310901773", "paramsC": "608", "paramsS": "4446579256825784279394", "tauBetaX": "444657925682578427939", "tauBetaY": "-9950371902097219126652136861160831083", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4485709154285851181052"}
{"address":"0x6C32AdCEcbaa9Eb086EaB39273BC606335A50464","chainId":1}	{"u": "99503719020999162700670019016360224129", "v": "-9864420761775566638289428850344533056", "w": "99512276644817302408963506027440144083", "z": "5243019559631835993", "dSq": "99512276644817302408963506027440514337", "paramsC": "608", "paramsS": "4145581419737551294692", "tauBetaX": "414558141973755129469", "tauBetaY": "-9950371902097400015226300797351437059", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4182062536231241746085"}
{"address":"0x66b5e22331F34B3AA260Fa76791020c3c81d7F33","chainId":1}	{"u": "99503719020999158373117241307460782062", "v": "-9864420761775609924984512918971735964", "w": "99512276644817298118054001263593948361", "z": "5243019559631835311", "dSq": "99512276644817298118054001263594318614", "paramsC": "608", "paramsS": "4073571110839944820524", "tauBetaX": "407357111083994482052", "tauBetaY": "-9950371902097443290754077897194347391", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4109418536615336334944"}
{"address":"0xcc656ad8518d955177de4C0e4AbD2bc57C1a843A","chainId":1}	{"u": "99503719020999146904011290410124290235", "v": "-9779934683534025016162240782864375355", "w": "99520615339666224503251217250890319296", "z": "10396670332375510904", "dSq": "99520615339666224503251217250890689550", "paramsC": "608", "paramsS": "3882725673600767614910", "tauBetaX": "388272567360076761491", "tauBetaY": "-9950371902097557981813586898391008771", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3951061645456141124932"}
{"address":"0x7252f06DFe467647328Df6dA30b8478EBe96e575","chainId":1}	{"u": "99503719020999154120734487606957797736", "v": "-9864420761775652459781726874140551826", "w": "99512276644817293901678385289704274517", "z": "5243019559631834642", "dSq": "99512276644817293901678385289704644771", "paramsC": "608", "paramsS": "4002811648099367143801", "tauBetaX": "400281164809936714380", "tauBetaY": "-9950371902097485814581614912699071897", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4038036390602641574667"}
{"address":"0x00f0A6Ef690E34c5dF6F907E3277caFD32F7F55c","chainId":1}	{"u": "99503719020999151010750965898903979698", "v": "-9779934683533983927839974795162496941", "w": "99520615339666228541018735527001938811", "z": "10396670332375512181", "dSq": "99520615339666228541018735527002309064", "paramsC": "608", "paramsS": "3951061645456141124932", "tauBetaX": "395106164545614112493", "tauBetaY": "-9950371902097516914416832000781859307", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4020600330416169208731"}
{"address":"0xd96F01dfC2f9963B93A410a1fEb2B867978df7cF","chainId":1}	{"u": "99503719020999160527414956659962309823", "v": "-9864420761775588376445958620878790046", "w": "99512276644817300254110558984913090752", "z": "5243019559631835651", "dSq": "99512276644817300254110558984913461005", "paramsC": "608", "paramsS": "4109418536615336334944", "tauBetaX": "410941853661533633494", "tauBetaY": "-9950371902097421747776924366802347691", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4145581419737551294692"}
{"address":"0xb592838656412a06b538a86cb919aC3B593A5Fa4","chainId":1}	{"u": "99503719020999164893050918648453888389", "v": "-9864420761775544708821718695270294751", "w": "99512276644817304582780685859860374869", "z": "5243019559631836338", "dSq": "99512276644817304582780685859860745123", "paramsC": "608", "paramsS": "4182062536231241746085", "tauBetaX": "418206253623124174608", "tauBetaY": "-9950371902097378091417304470846297014", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4218864686550076673451"}
{"address":"0xd9e31Eb0971495cb90eBA793b53a5d2F662e5217","chainId":1}	{"u": "99503719020999183141089144318650711358", "v": "-9864420761775362181353012123948067358", "w": "99512276644817322676304546538155710051", "z": "5243019559631839210", "dSq": "99512276644817322676304546538156080304", "paramsC": "608", "paramsS": "4485709154285851181052", "tauBetaX": "448570915428585118105", "tauBetaY": "-9950371902097195611035047720636266718", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4525183394843566671446"}
{"address":"0xbdd876400481942bb0CcedaeD09Fb8E57026d268","chainId":1}	{"u": "99503719020999191381396009656813436240", "v": "-9779934683533580015698774089131599126", "w": "99520615339666268233642674265066739719", "z": "10396670332375524728", "dSq": "99520615339666268233642674265067109972", "paramsC": "608", "paramsS": "4622827524771545042151", "tauBetaX": "462282752477154504215", "tauBetaY": "-9950371902097113207966394316116589874", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4704189289207524234893"}
{"address":"0xe89d6bB5FB2Ac77291DAD803EE19cc6FE3535bd5","chainId":1}	{"u": "99503719020999155189768507887187684355", "v": "-9779934683533942116374200379985821425", "w": "99520615339666232649849884741313249361", "z": "10396670332375513479", "dSq": "99520615339666232649849884741313619614", "paramsC": "608", "paramsS": "4020600330416169208731", "tauBetaX": "402060033041616920873", "tauBetaY": "-9950371902097475124241412107784128936", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4091362896231493786804"}
{"address":"0xa0b38D732BaD09F5d955aEba4a76889cd71FC7BE","chainId":1}	{"u": "99503719020999167104723119303463168300", "v": "-9864420761775522586394693254889800889", "w": "99512276644817306775725474265358215893", "z": "5243019559631836686", "dSq": "99512276644817306775725474265358586147", "paramsC": "608", "paramsS": "4218864686550076673451", "tauBetaX": "421886468655007667345", "tauBetaY": "-9950371902097355974695297915086567922", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4255990695791717348177"}
{"address":"0x981bEF4960fd34F7583613A6e1935241a7905Eb9","chainId":1}	{"u": "99503719020999185513345916270938857972", "v": "-9864420761775338452667335213707687184", "w": "99512276644817325028474022837091235826", "z": "5243019559631839583", "dSq": "99512276644817325028474022837091606079", "paramsC": "608", "paramsS": "4525183394843566671446", "tauBetaX": "452518339484356667144", "tauBetaY": "-9950371902097171888467328191235074214", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4565005008718190058154"}
{"address":"0x471c5375DF7CBa75762Da96C7C52F54F88b20BDf","chainId":1}	{"u": "99503719020999160527414956659962309823", "v": "-9864420761775588376445958620878790046", "w": "99512276644817300254110558984913090752", "z": "5243019559631835651", "dSq": "99512276644817300254110558984913461005", "paramsC": "608", "paramsS": "4109418536615336334944", "tauBetaX": "410941853661533633494", "tauBetaY": "-9950371902097421747776924366802347691", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4145581419737551294692"}
{"address":"0xEd065B2AC3921D78F26ecD14a58d5135BaE09fdD","chainId":1}	{"u": "99503719020999151010750965898903979698", "v": "-9779934683533983927839974795162496941", "w": "99520615339666228541018735527001938811", "z": "10396670332375512181", "dSq": "99520615339666228541018735527002309064", "paramsC": "608", "paramsS": "3951061645456141124932", "tauBetaX": "395106164545614112493", "tauBetaY": "-9950371902097516914416832000781859307", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4020600330416169208731"}
{"address":"0xE94E05CfD034ABB84842E6132ac2982c87d9688f","chainId":1}	{"u": "99503719020999155189768507887187684355", "v": "-9779934683533942116374200379985821425", "w": "99520615339666232649849884741313249361", "z": "10396670332375513479", "dSq": "99520615339666232649849884741313619614", "paramsC": "608", "paramsS": "4020600330416169208731", "tauBetaX": "402060033041616920873", "tauBetaY": "-9950371902097475124241412107784128936", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4091362896231493786804"}
{"address":"0x497484F02239C5b66E0Fb0CD2F27Cd8101aEb602","chainId":1}	{"u": "99503719020999160527414956659962309823", "v": "-9864420761775588376445958620878790046", "w": "99512276644817300254110558984913090752", "z": "5243019559631835651", "dSq": "99512276644817300254110558984913461005", "paramsC": "608", "paramsS": "4109418536615336334944", "tauBetaX": "410941853661533633494", "tauBetaY": "-9950371902097421747776924366802347691", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4145581419737551294692"}
{"address":"0x21508898233aFEdFA8050ED861D1C9625Da0160E","chainId":1}	{"u": "99503719020999151010750965898903979698", "v": "-9779934683533983927839974795162496941", "w": "99520615339666228541018735527001938811", "z": "10396670332375512181", "dSq": "99520615339666228541018735527002309064", "paramsC": "608", "paramsS": "3951061645456141124932", "tauBetaX": "395106164545614112493", "tauBetaY": "-9950371902097516914416832000781859307", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4020600330416169208731"}
{"address":"0xa1F4EA6aeDD29dC584712811F206C159888F1E9A","chainId":1}	{"u": "99503719020999162700670019016360224129", "v": "-9864420761775566638289428850344533056", "w": "99512276644817302408963506027440144083", "z": "5243019559631835993", "dSq": "99512276644817302408963506027440514337", "paramsC": "608", "paramsS": "4145581419737551294692", "tauBetaX": "414558141973755129469", "tauBetaY": "-9950371902097400015226300797351437059", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4182062536231241746085"}
{"address":"0x6ccddC6DC1c247Be42116e9Bb7f52fC0B137AE24","chainId":1}	{"u": "99503719020999162700670019016360224129", "v": "-9864420761775566638289428850344533056", "w": "99512276644817302408963506027440144083", "z": "5243019559631835993", "dSq": "99512276644817302408963506027440514337", "paramsC": "608", "paramsS": "4145581419737551294692", "tauBetaX": "414558141973755129469", "tauBetaY": "-9950371902097400015226300797351437059", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4182062536231241746085"}
{"address":"0xc682a5de5103d1fbEB19B87e1C5300Fe11f1b6DD","chainId":1}	{"u": "99503719020999155189768507887187684355", "v": "-9779934683533942116374200379985821425", "w": "99520615339666232649849884741313249361", "z": "10396670332375513479", "dSq": "99520615339666232649849884741313619614", "paramsC": "608", "paramsS": "4020600330416169208731", "tauBetaX": "402060033041616920873", "tauBetaY": "-9950371902097475124241412107784128936", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4091362896231493786804"}
{"address":"0xD9832FD654077316537B017B2F732A9511489321","chainId":1}	{"u": "99503719020999167104723119303463168300", "v": "-9864420761775522586394693254889800889", "w": "99512276644817306775725474265358215893", "z": "5243019559631836686", "dSq": "99512276644817306775725474265358586147", "paramsC": "608", "paramsS": "4218864686550076673451", "tauBetaX": "421886468655007667345", "tauBetaY": "-9950371902097355974695297915086567922", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4255990695791717348177"}
{"address":"0x99A170C8c85a785FD5379e913282cbb642c56C42","chainId":1}	{"u": "99503719020999196270937655397910727269", "v": "-9779934683533531095370420378883533837", "w": "99520615339666273041064878834257637029", "z": "10396670332375526247", "dSq": "99520615339666273041064878834258007282", "paramsC": "608", "paramsS": "4704189289207524234893", "tauBetaX": "470418928920752423489", "tauBetaY": "-9950371902097064312549936891234203596", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4786983020697576661427"}
{"address":"0x3c1435ebC278Fc32C644791F63DD81874dbd6e1d","chainId":1}	{"u": "99503719020999169335860377037307996202", "v": "-9864420761775500269264238683474760391", "w": "99512276644817308987970761196920039411", "z": "5243019559631837037", "dSq": "99512276644817308987970761196920409665", "paramsC": "608", "paramsS": "4255990695791717348177", "tauBetaX": "425599069579171734817", "tauBetaY": "-9950371902097333663322720570871176052", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4293443413914684460841"}
