id	output
{"chainId":1,"poolId":"0xb9dfd6d9e4e4f684e8277cc5556f855963f8bdfd00020000000000000000028c","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xb54eE93F9143bEecB1e842d3ad63BB66DE564626"], "balances": ["1", "1"]}
{"chainId":1,"poolId":"0x20e5509f5c0e361862a0f96dbc08c1b7b2677fe900020000000000000000028d","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "0xF017b4E33E3265F43E5466B7b944E6B8c7189445"], "balances": ["3", "350000000000000"]}
{"chainId":1,"poolId":"0x12ede10c2737fdb261387192062d3c69872ec86d00020000000000000000028e","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "0xF017b4E33E3265F43E5466B7b944E6B8c7189445"], "balances": ["3", "374704225352113"]}
{"chainId":1,"poolId":"0xbcd344b70a5f5e410546ac6ed96655f17e51003500020000000000000000028f","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4A89eA4E99F787a6c88700964a0395f3C3f0BAaF", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["366557954338964", "5"]}
{"chainId":1,"poolId":"0x5dfe4b640cae1024a9a76f5494d6892e835994b9000200000000000000000290","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xd4036B723861C23383376FF9753c565628EAAdC4"], "balances": ["1", "1"]}
{"chainId":1,"poolId":"0x78eddf7618ba6a55bd118974755cb653702a9a2d000200000000000000000291","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xba100000625a3754423978a60c9317c58a424e3D", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["1032795763755356214", "4141185414379"]}
{"chainId":1,"poolId":"0x5b70d96d95e138aaa228dc6dfde48502a5329a4a000100000000000000000292","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984", "0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "0xFc35e83Bad6E0323eC08442e645B55A7E92d01da"], "balances": ["1708087", "1", "1", "7527", "3814528"]}
{"chainId":1,"poolId":"0xd4a0f5bd3996af6ef1f9eaf91c8a391c384eee03000200000000000000000293","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xDb30dC263324fa77D08d5C3AbD0218C31CB7e033"], "balances": ["3", "457506"]}
{"chainId":10,"poolId":"0xb1591bb511d67e712b01ea7654eea267e9f3f620000200000000000000000069","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0x7F5c764cBc14f9669B88837ca1490cCa17c31607"], "balances": ["12625", "1"]}
{"chainId":137,"poolId":"0xb6b9b165c4ac3f5233a0cf413126c72be28b468a000100000000000000000026","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x021501bc836f63e610136969601A4e008B0B6064", "0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c", "0xC8c0b377f9f164bdB008c0e9fa57a3d9da2DaBCd"], "balances": ["0", "0", "0"]}
{"chainId":137,"poolId":"0x8bda1ab5eead21547ba0f33c07c86c5dc48d9baa000100000000000000000027","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x021501bc836f63e610136969601A4e008B0B6064", "0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c", "0xC8c0b377f9f164bdB008c0e9fa57a3d9da2DaBCd"], "balances": ["0", "0", "0"]}
{"chainId":137,"poolId":"0x7bf521b4f4c1543a622e11ee347efb1a23743322000100000000000000000028","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x021501bc836f63e610136969601A4e008B0B6064", "0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c", "0xC8c0b377f9f164bdB008c0e9fa57a3d9da2DaBCd"], "balances": ["0", "0", "0"]}
{"chainId":137,"poolId":"0xde620bb8be43ee54d7aa73f8e99a7409fe511084000100000000000000000029","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x021501bc836f63e610136969601A4e008B0B6064", "0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c", "0xC8c0b377f9f164bdB008c0e9fa57a3d9da2DaBCd"], "balances": ["0", "0", "0"]}
{"chainId":137,"poolId":"0x58af920d9dc0bc4e8f771ff013d79215cabcaa9e00010000000000000000002a","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x021501bc836f63e610136969601A4e008B0B6064", "0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c", "0xC8c0b377f9f164bdB008c0e9fa57a3d9da2DaBCd"], "balances": ["0", "0", "0"]}
{"chainId":137,"poolId":"0x67f8fcb9d3c463da05de1392efdbb2a87f8599ea00010000000000000000002b","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x021501bc836f63e610136969601A4e008B0B6064", "0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c", "0xC8c0b377f9f164bdB008c0e9fa57a3d9da2DaBCd"], "balances": ["0", "0", "0"]}
{"chainId":137,"poolId":"0xf94a7df264a2ec8bceef2cfe54d7ca3f6c6dfc7a00020000000000000000002c","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x021501bc836f63e610136969601A4e008B0B6064", "0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c"], "balances": ["0", "0"]}
{"chainId":137,"poolId":"0x606e3ccc8c51cbbb1ff07ad03c6f95a84672ab1600010000000000000000002d","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270", "0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174", "0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619", "0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063", "0xc2132D05D31c914a87C6611C10748AEb04B58e8F"], "balances": ["298526", "1", "145", "1005378", "1"]}
{"chainId":137,"poolId":"0x4956d05002bbe857a6b20eb17cbd66da40a5e97100020000000000000000002e","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619", "0x9a71012B13CA4d3D0Cdc72A177DF3ef03b0E76A3"], "balances": ["1000000000000", "1000000000000"]}
{"chainId":137,"poolId":"0x186084ff790c65088ba694df11758fae4943ee9e000200000000000000000032","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x9a71012B13CA4d3D0Cdc72A177DF3ef03b0E76A3", "0xdF7837DE1F2Fa4631D716CF2502f8b230F1dcc32"], "balances": ["2540921851961590419484", "14073508"]}
{"chainId":137,"poolId":"0xd5d7bc115b32ad1449c6d0083e43c87be95f2809000100000000000000000033","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174", "0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619", "0xdF7837DE1F2Fa4631D716CF2502f8b230F1dcc32"], "balances": ["146214085", "70970027751474106", "16412071"]}
{"chainId":137,"poolId":"0x5c6ee304399dbdb9c8ef030ab642b10820db8f56000200000000000000000034","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174", "0xdF7837DE1F2Fa4631D716CF2502f8b230F1dcc32"], "balances": ["1058933167", "158282025"]}
{"chainId":137,"poolId":"0xdb1db6e248d7bb4175f6e5a382d0a03fe3dcc813000100000000000000000035","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174", "0x9a71012B13CA4d3D0Cdc72A177DF3ef03b0E76A3", "0xdF7837DE1F2Fa4631D716CF2502f8b230F1dcc32"], "balances": ["1045384282", "7041940278681282586113", "117459089"]}
{"chainId":137,"poolId":"0xf099b7c3bd5a221aa34cb83004a50d66b0189ad0000100000000000000000036","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6", "0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174", "0xdF7837DE1F2Fa4631D716CF2502f8b230F1dcc32"], "balances": ["876817", "622066701", "69701063"]}
{"chainId":137,"poolId":"0x39cd55ff7e7d7c66d7d2736f1d5d4791cdab895b000100000000000000000037","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174", "0xD6DF932A45C0f255f85145f286eA0b292B21C90B", "0xdF7837DE1F2Fa4631D716CF2502f8b230F1dcc32"], "balances": ["372493946", "3323059893595899725", "41808572"]}
{"chainId":137,"poolId":"0xd208168d2a512240eb82582205d94a0710bce4e7000100000000000000000038","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270", "0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174", "0xdF7837DE1F2Fa4631D716CF2502f8b230F1dcc32"], "balances": ["1995135238969227649031", "195850149", "21898209"]}
{"chainId":10,"poolId":"0xa1039beb7a9aae096b41c4a8ad91efc8624d027900020000000000000000006b","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0x7F5c764cBc14f9669B88837ca1490cCa17c31607"], "balances": ["0", "0"]}
{"chainId":137,"poolId":"0xe0947a0d847f9662a6a22ca2eff9d7e6352a123e000200000000000000000039","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270", "0x7Af7d6146406f7ef7F3649712B6597A7547a4903"], "balances": ["72", "3600000000"]}
{"chainId":10,"poolId":"0x17348579b49fcd2303d3bc0681f50f92e4ff960f00020000000000000000006f","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0c5b4c92c948691EEBf185C17eeB9c230DC019E9", "0x7F5c764cBc14f9669B88837ca1490cCa17c31607"], "balances": ["0", "0"]}
{"chainId":10,"poolId":"0x60f9966807473cd78c9aa59944daf3a73f73da76000200000000000000000070","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0c5b4c92c948691EEBf185C17eeB9c230DC019E9", "0x7F5c764cBc14f9669B88837ca1490cCa17c31607"], "balances": ["0", "0"]}
{"chainId":1,"poolId":"0xb2e439192414e08ffa53143f8e92abe20868b7b7000200000000000000000299","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xc5F4Ca8273c75Ed23B84d79158f261a2b3928090"], "balances": ["3", "4777777767"]}
{"chainId":1,"poolId":"0xba79fb9c36cd9107e2599d1790664f78716f5d5600020000000000000000029a","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0D3aAB4f1FaFc55856cd02116bc90c05D65b8247", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48"], "balances": ["4489686115731638", "3"]}
{"chainId":10,"poolId":"0x14bcd5eb0e3139c1fd2fb4b6bc2ab836eaad9bcf00010000000000000000006a","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0994206dfE8De6Ec6920FF4D779B0d950605Fb53", "0x1F32b1c2345538c0c6f582fCB022739c4A194Ebb", "0x296F55F8Fb28E498B858d0BcDA06D955B2Cb3f97", "0x4200000000000000000000000000000000000006", "0x4200000000000000000000000000000000000042", "0x68f180fcCe6836688e9084f035309E29Bf0A2095", "0x7F5c764cBc14f9669B88837ca1490cCa17c31607", "0x9e1028F5F1D5eDE59748FFceE5532509976840E0"], "balances": ["0", "0", "0", "0", "0", "0", "0", "0"]}
{"chainId":137,"poolId":"0x7eb878107af0440f9e776f999ce053d277c8aca800020000000000000000002f","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619", "0x9a71012B13CA4d3D0Cdc72A177DF3ef03b0E76A3"], "balances": ["1409462910856255", "76426515142816897016"]}
{"chainId":137,"poolId":"0xdb3e5cf969c05625db344dea9c8b12515e235df3000200000000000000000030","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270", "0x3Dc7B06dD0B1f08ef9AcBbD2564f8605b4868EEA"], "balances": ["307049123529902", "35681554441867578772"]}
{"chainId":137,"poolId":"0xe8075304a388f2f9b2af61f502741a88ff21d9a4000100000000000000000031","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270", "0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174", "0x385Eeac5cB85A38A9a07A70c73e0a3271CfB54A7"], "balances": ["73077300698718838", "8545", "103491492886115338"]}
{"chainId":10,"poolId":"0xb5ad7d6d6f92a77f47f98c28c84893fbccc9480900000000000000000000006c","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0b8f31480249cC717081928B8aF733F45f6915BB", "0xb5ad7d6d6F92a77F47f98C28C84893FBccc94809", "0xDA10009cBd5D07dd0CeCc66161FC93D7c9000da1"], "balances": ["0", "5192296858534747784055900900406291", "139792517723449722546"]}
{"chainId":10,"poolId":"0x96a78983932b8739d1117b16d30c15607926b0c500000000000000000000006d","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x88D07558470484c03d3bb44c3ECc36CAfCF43253", "0x96a78983932B8739D1117b16d30C15607926b0c5", "0xb5ad7d6d6F92a77F47f98C28C84893FBccc94809"], "balances": ["0", "0", "0"]}
{"chainId":10,"poolId":"0xb1c9ac57594e9b1ec0f3787d9f6744ef4cb0a02400000000000000000000006e","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x88D07558470484c03d3bb44c3ECc36CAfCF43253", "0xb1C9aC57594e9B1EC0f3787D9f6744EF4CB0A024", "0xb5ad7d6d6F92a77F47f98C28C84893FBccc94809"], "balances": ["1001902190852294863", "2596148434792954094644048281260264", "1448259824506633701"]}
{"chainId":100,"poolId":"0x571aa9125a32b88c8b4b68c24fcbbfe384491786000200000000000000000073","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x8e5bBbb09Ed1ebdE8674Cda39A0c169401db4252", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["1", "30842016123"]}
{"chainId":100,"poolId":"0x92a3be6ce4cd693af08756fd71ee23bb60a97c61000200000000000000000074","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x9C58BAcC331c9aa871AFD802DB6379a98e80CEdb", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["128302326540156", "16578377424052276"]}
{"chainId":137,"poolId":"0x41175c3ee2dd49fca9b263f49525c069095b87c700020000000000000000003a","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270", "0xDd667bF15E34B126Eaa53198c207E5390374bC1A"], "balances": ["0", "0"]}
{"chainId":137,"poolId":"0xb82a45ea7c6d7c90bd95e9e2af13242538f2e26900020000000000000000003e","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270", "0xf21a8E7AB89768fF9F5E0aE0AAd40E2Baf71E209"], "balances": ["100000000000000000", "100000000000000000000"]}
{"chainId":137,"poolId":"0x2d6e3515c8b47192ca3913770fa741d3c4dac35400020000000000000000003f","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270", "0x505de79b3872bcAd07C845cF0c36c120ac568929"], "balances": ["130000000000000000", "76960745709887737952"]}
{"chainId":137,"poolId":"0xd16847480d6bc218048cd31ad98b63cc34e5c2bf000200000000000000000040","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270", "0x6f0259B7f3c351c9Af7749aEF464F8Fb9734eC26"], "balances": ["100000000000000000", "100000000000000000000"]}
{"chainId":137,"poolId":"0x503717b3dc137e230afc7c772520d7974474fb70000200000000000000000041","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270", "0x93B79Cb4EFa2D1C95a8E460C22DD15bdCE83584e"], "balances": ["120000000000000000", "83361120373458653200"]}
{"chainId":137,"poolId":"0x59e2563c08029f13f80cba9eb610bfd0367ed266000200000000000000000042","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x3A3e7650f8B9f667dA98F236010fBf44Ee4B2975", "0x3Dc7B06dD0B1f08ef9AcBbD2564f8605b4868EEA"], "balances": ["2741452130830122", "103364613208759571164"]}
{"chainId":100,"poolId":"0x7f96d8a3d850f0c19f6263be0250925529ab6e2f000200000000000000000075","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5Cb9073902F2035222B9749F8fB0c9BFe5527108", "0xcB444e90D8198415266c6a2724b7900fb12FC56E"], "balances": ["463670", "539196"]}
{"chainId":100,"poolId":"0x70e1ee4f63131c1e2a7c24ee0af3396a71963641000200000000000000000076","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5Cb9073902F2035222B9749F8fB0c9BFe5527108", "0xcB444e90D8198415266c6a2724b7900fb12FC56E"], "balances": ["463670", "539196"]}
{"chainId":100,"poolId":"0xc5df11757f4a8dfaccc731d13b9577f67055c6c6000200000000000000000077","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5Cb9073902F2035222B9749F8fB0c9BFe5527108", "0xcB444e90D8198415266c6a2724b7900fb12FC56E"], "balances": ["199891387499596853", "225417154796355700"]}
{"chainId":100,"poolId":"0xea54604e7e1ddec8320cf838cfe857fbf44aad9f000200000000000000000078","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5Cb9073902F2035222B9749F8fB0c9BFe5527108", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["959994471725828074", "1276942711631222536"]}
{"chainId":137,"poolId":"0x7320d680ca9bce8048a286f00a79a2c9f8dcd7b3000100000000000000000044","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270", "0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174", "0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619", "0x9a71012B13CA4d3D0Cdc72A177DF3ef03b0E76A3", "0xdaB35042e63E93Cc8556c9bAE482E5415B5Ac4B1"], "balances": ["3853875158919456581", "378209", "186974370684942", "2506789404964900278", "353529848205998735740"]}
{"chainId":1,"poolId":"0xdb4b38faab5cd78b015156b1f3e1d680eff1c54900020000000000000000029c","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "0xc92Ef8d8Af5Fde6A15B46582FFAb6e57AE77DE08"], "balances": ["100000000000000000", "11527035000000000000000000"]}
{"chainId":1,"poolId":"0x7fb3ad88debbf2eb93f58782a5b8611099b4ade000020000000000000000029d","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x282219f8a7c561C7cd6C65b5eF9cDEca35B4ae14", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["86616628", "1"]}
{"chainId":1,"poolId":"0xd5f1a85bddc14a3766a24a40f661047b249bbd6800020000000000000000029e","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2b95A1Dcc3D405535f9ed33c219ab38E8d7e0884", "0xD533a949740bb3306d119CC777fa900bA034cd52"], "balances": ["540480", "11031"]}
{"chainId":1,"poolId":"0xf017335728c91b57b335d778f31358953f6eb74800020000000000000000029f","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2b95A1Dcc3D405535f9ed33c219ab38E8d7e0884", "0xE73B8a36093850Fc2d7029d678CEe8ec482a79B3"], "balances": ["0", "0"]}
{"chainId":1,"poolId":"0xa39761d5c036b8bb66abfea6d85758fbccc367a20001000000000000000002a0","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xbC396689893D065F41bc2C6EcbeE5e0085233447", "0xC0c293ce456fF0ED870ADd98a0828Dd4d2903DBF", "0xDEf1CA1fb7FBcDC777520aa7f396b4E015F497aB"], "balances": ["413593", "153449", "994895"]}
{"chainId":1,"poolId":"0xc625baf2e06b54b99f319ed1d3a49c580ed41f4e0002000000000000000002a1","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xF60BD345D35A4030D6F11fF457A44bf73d1b057B"], "balances": ["3", "4316356724630"]}
{"chainId":1,"poolId":"0x80a8ea2f9ebfc2db9a093bd46e01471267914e490002000000000000000002a2","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2b95A1Dcc3D405535f9ed33c219ab38E8d7e0884", "0xb3Ad645dB386D7F6D753B2b9C3F4B853DA6890B8"], "balances": ["9402969942614500752559", "467347638084499542043"]}
{"chainId":1,"poolId":"0x0371c272fdd28ac13c434f1ef6b8b52ea3e6d8440002000000000000000002a3","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6B175474E89094C44Da98b954EedeAC495271d0F", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["0", "0"]}
{"chainId":1,"poolId":"0x7433b0b66d39605b130ca1b6ce654181e872643c0002000000000000000002a4","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6B175474E89094C44Da98b954EedeAC495271d0F", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["0", "0"]}
{"chainId":1,"poolId":"0x2291627599a7441d53c4645d7b12720026c336180002000000000000000002a5","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xC318c2d897283852f6f20ebEAd6b605907d911fd"], "balances": ["310338304", "193278316808948314"]}
{"chainId":100,"poolId":"0x3c1080e2fb70dbfec8db920f9fe862a84f4ec742000200000000000000000072","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x8e5bBbb09Ed1ebdE8674Cda39A0c169401db4252", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["0", "0"]}
{"chainId":137,"poolId":"0x15432ba000e58e3c0ae52a5dec0579215ebc75d000020000000000000000003b","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270", "0xDd667bF15E34B126Eaa53198c207E5390374bC1A"], "balances": ["0", "0"]}
{"chainId":137,"poolId":"0xe54b3f5c444a801e61becdca93e74cdc1c4c1f9000020000000000000000003c","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270", "0xDd667bF15E34B126Eaa53198c207E5390374bC1A"], "balances": ["0", "0"]}
{"chainId":137,"poolId":"0x344e8f99a55da2ba6b4b5158df2143374e400df200020000000000000000003d","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270", "0x7Af7d6146406f7ef7F3649712B6597A7547a4903"], "balances": ["0", "0"]}
{"chainId":137,"poolId":"0x494b26d4aee801cb1fabf498ee24f0af20238743000200000000000000000043","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x3A3e7650f8B9f667dA98F236010fBf44Ee4B2975", "0x3Dc7B06dD0B1f08ef9AcBbD2564f8605b4868EEA"], "balances": ["812661567989481492", "5249804996175883260701"]}
{"chainId":100,"poolId":"0xf94e8be09a276d2ca75aeb02113893dc5034bb66000200000000000000000079","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4ECaBa5870353805a9F068101A40E0f32ed605C6", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["9898", "10605821558807713"]}
{"chainId":1,"poolId":"0x944ee0ec48b03fb4cb2c8b41e1dd7e8d63332a8b0002000000000000000002a6","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xB8D5235c9a19FBECa2f5F564294927aF6cc06264"], "balances": ["222000000", "795818069002658"]}
{"chainId":1,"poolId":"0xf10d33b5d6d3cf371f0c53606a856569e438fea60002000000000000000002a7","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "0xcbc6922BB75e55d7cA5DAbcF0EA2D7787Fd023f6"], "balances": ["354", "1500000000"]}
